,index,text,is_sarcasm
0,0,when you go dorm to dorm for,False
1,1,podestaemails wikileaks breaking huge email id# was pre-selected as nom by,False
2,2,i speak the best hindi ,True
3,3,on the same day becomes our nominee we celebrate the life of my pup brookie i wont forget u baby,False
4,4,these are your us inteligence agencies how's the coast guard investigation going or dea or,True
5,5,my deplorable wife and deplorable me out knocking and handing out yard signs basketofdeplorables,True
6,6,congrats to my running mate on a big debate win proud to stand with you as we maga,False
7,7,hey you mad bro,True
8,8,it's still fuck you,False
9,9,please if you agree is biggest national embarrassment in american history,False
10,10,is brilliant and progressive and he will make a great vp alongside imwithher and i'm excited to be with them,False
11,11,fbi docs show that top state dept official discussed quid pro quo for reclassification of emails,False
12,12,i am continually amazed and terribly inspired by you if such an idiot can make a ton of money here's hope for me yet,True
13,13,you have failed failed and failed bigleaguetruth time to draintheswamp,False
14,14,even if you don't have children or grandchildren you will be asked for the rest of your life what did you do to stop,False
15,15,it's electionday who gets your vote vote retweet visit podestaemails are up,False
16,16,will be the st woman to be a major pa y presidential nom see the big moment on cnn demsinphilly,False
17,17,proud to be suppo ing united states,False
18,18,personally looks at hits comment counts on stories was i censored your call,True
19,19,fuck,False
20,20,and met with now fired times paid by dnc to induce violence at events wan,False
21,21,sits down between two ferns with zach galifianakis for her most memorable interview yet,False
22,22,any day is a great day for pho soup i love asians,True
23,23,reminder hillary passes out and gets chucked into a van like a side of beef hillaryshealth electionday voted,False
24,24,doesn't fit the msm narrative  so they wont share what did for jesse jackson in  so i will,False
25,25,hello boys this is my formal endorsement of i'm a woman last i checked and rudy u r amazing,True
26,26,wow thinks we muslim women aren't allowed to speak let's let him hear us in nov in honor of mrs khan raised fist medium-light skin tone trumpsacrifices,True
27,27,mrs bill clinton's worst nightmare black outreach he can connect with anyone,True
28,28,if you hate america so much you should run for president and fix things,False
29,29,police car light voter fraud police car light votes flipped from trump to clinton in pennsylvania electionday voted vote,False
30,30,lets go michigan get out in yuge s votetrumppence,False
31,31,tell us more about how sexism is wrong gopdebate,True
32,32,my deplorable wife and deplorable me out knocking and handing out yard signs basketofdeplorables,True
33,33,all these swamp people should be drained arrested along with hillary charged with accessory to murder,False
34,34,careless use of a secret server put national security at risk vpdebate bigleaguetruth,False
35,35,mr charles woods says hillary lied about how his son tyrone woods died in benghazi neverhillary,False
36,36,bless your hea,True
37,37,bold forward-looking economic plan will increase jobs wages incomes and oppo unities for all americans vpdebate,False
38,38,for the record i competed in treated me w nothing but the upmost suppo respect both during after my reign,False
39,39,hillary clinton is not the victim you the american people are the victims of this corrupt system ,False
40,40,anyone who is for women cannot vote for hillary,True
41,41,thank you for the terrific endorsement of by who will b our next potus,False
42,42,thanksobama for showing us the lies of politicians just like you will say anything to get elected,True
43,43,michiganders lost their jobs due to nafta i opposed that bad deal did not,True
44,44,family time after a long week on the campaign trail for definitely needed this maga trump,False
45,45,why i am a trump suppo er trump,False
46,46,repo man attacks female trump suppo er at florida polling station electionday,False
47,47,wow my newborn just said mum isn't prioritising symbolic victories over material gains antithetical to leftism,True
48,48,any democrat that votes for her is a mindless idiot her words not mine black voters should be incensed give,True
49,49,,False
50,50,if donald trump wins this election i will literally give people who retweet this tweet electionday,True
51,51,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
52,52,is a criminal retweet yes favorite no,False
53,53,i mean if you're so good at negotiating how come you couldn't get,True
54,54,it's a great thing that the people of the uk have taken back their country says after brexit,True
55,55,anything happens to me there's a deadman's switch on pa ii which will be released monday and implicated,True
56,56,repo voter intimidation in philly trump observers kicked out  electionday,False
57,57,you know what [ not running to be pope,True
58,58,someone please help me locate this woman as mr trump has a gift for her,True
59,59,after crooked allowed isis to rise she now claims she'll defeat them laughable here's my plan,False
60,60,oga trump edakun when you win plss help me depo jide in texas me he stole my gf rm me in secondary school,True
61,61,father of soldier killed in benghazi endorses responsible for the death of my son,False
62,62,hillary finally has a record to run on she wasn't indicted epicfail mideastchaos fraud vote,True
63,63,unlike warmonger hillary won't sta wwii  jill stien a vote for hillary is a vote for ww,True
64,64, voting machines in ohio county switch republican to democrat votes myvote electionday electionnight,False
65,65,is not above the law debates,False
66,66,a very prophetic tweet by about anthony weiner over year ago retweet lockherup donate now,True
67,67,voters are a bit like brexit voters they have enthusiasm passion trump has momentum and i t,True
68,68,i gave up my per week job as office mgr to help fight for the presidency i donated many times all i want is an,False
69,69,if donald trump wins i'll paypal everyone that retweeted this electionday,True
70,70,yaas,False
71,71,someone please help me locate this woman as mr trump has a gift for her,True
72,72,update i've now called charities looking for proof that gave millions of his own to charity,True
73,73,perhaps finally justice will be done  publicly responds to news that the fbi is reopening,False
74,74,hey i'm sta ing to put together my halloween costume,True
75,75,one of my followers tweeted this meme yesterday i think it sums up quite nicely,False
76,76,being in vegas for pieceofme is amazing for so many reasons especially when you get to meet,False
77,77,i speak the best hindi ,True
78,78,after a decent first debate is back to form pedantic lawyerly technocratic woefully untruthful responses,True
79,79,tells suppo ers in florida to vote on november,False
80,80,campaigned for today in gmu in va encouraging young people to volunteer and vote sparkling hea sparkling hea sparkling hea,False
81,81,a shout out from at alsmithdinner,False
82,82, its called extreme vetting debates,True
83,83,rudy giuliani reacted to saying he will instruct a special prosecutor to look into,False
84,84,why the fuck do i even follow you because you're addicted to genius asshole,True
85,85,people who want their borders secured are not racists they're patriotic americans,False
86,86,dear future president please don t let the dreams of my generation get locked up,False
87,87,the kk has enthusiastically endorsed the kk the klu klux klan let's all vote this dick into,False
88,88,trump forced to keep his eye on his wife while voting electionday,False
89,89,unbelievable is considering for the supreme cou this is why americans think the,False
90,90,is being protected by a rigged system,True
91,91,finally trashed by will still reserve him a seat on the blue origin rocket senddonaldtospace,True
92,92,icymi we are not in a narrative fight maga,True
93,93,new here's the po rait that bought for and paid for with money earmarked for charity s,False
94,94,or the tl dr version i've called charities looking for proof gives millions to charity her,True
95,95,breaking historic moment when fbi suspect casts vote for an fbi suspect electionday,True
96,96,thank you annawintour for inviting me to this incredible event in suppo of,False
97,97,revelations that asked her maid to print out classified material at her home gives the word reckless a whole new meaning,True
98,98,the media wants to intimidate you into voting hillary but nobody will know who you push that button for break the cycle maga electionday,False
99,99,the concept of global warming was created by and for the chinese in order to make u s manufacturing non-competiti,False
100,100,i am you know adamantly against illegal immigration ,True
101,101,my deplorable wife and deplorable me out knocking and handing out yard signs basketofdeplorables,True
102,102,en route to oklahoma to campain for we're stronger together united states imwithher,False
103,103,in his apology pretends his behavior in the leaked tapes was an anomaly no it is a pattern,False
104,104,police car light breaking repo s of voterfraud in philly instructional ballot being handed out inside polling stations double exclamation mark,True
105,105,if anyone knows how to use a delete key it's you,True
106,106,i know where hillary clintons deleted emails are and how to get them legally,True
107,107,it's time to come together to ensure that is never elected president of the united states,False
108,108,i m asking america to join me in dreaming big and bold things for our future  draintheswamp,False
109,109,thank you so much president to god be the glory for you the holy spirit is with you trumptrain,False
110,110,stay out of houston this for my people trump,False
111,111,revelations that asked her maid to print out classified material at her home gives the word reckless a whole new meaning,True
112,112,podestaemails did you ever have doubts whether was pro and blocking other candidates,True
113,113,are you still against the tpp seems your own campaign manager can't recall your publicposition o,True
114,114,one thing is for sure this is the weirdest fucking election cycle of all time,False
115,115,it's a great thing that the people of the uk have taken back their country says after brexit,True
116,116,joining the arizona trumptrain soon just sent us this video from trump tower nyc,False
117,117,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
118,118,says not so fast little feller draintheswamp fbicoverup pondscumobama wikileaks,False
119,119,any day is a great day for pho soup i love asians,True
120,120,directed her maid to print out classified materials some of them about libya and iran,True
121,121,let's get this pa y sta ed madame secretary trump,True
122,122, killing children shouldn't be left to states  it should be rejected by laws,False
123,123,first wwe hall of famer to become president,True
124,124,tell us more about how sexism is wrong gopdebate,True
125,125,problem isn't that he couldn't be heard on monday night his problem is we all heard him quite clearly,True
126,126,has thousands of contributions at a piece billionaires fund her opponent i know which side i,False
127,127,satan worshiper wears a nazi armband to introduce in no h carolina,False
128,128,donald trump checks to make sure melania voted for him electionday,False
129,129,dad daughter work day when the option to spend time w grandpa showed she dropped me like a rock face with tears of joy,False
130,130,retweet if you agree w hillaryclinton,False
131,131,fire police car light the man that gave up his billionaire lifestyle to be ridiculed slandered mistreated to save,False
132,132,breaking rigging the election video ii creamer confirms involvement veritas,False
133,133,give me a small christmas gift of a million dollars,True
134,134,you are a disgrace not only to the gop but to all america withdraw from the u s presidential race as you will never win,False
135,135,tax hikes will crush our economy i will cut taxes  big league,False
136,136,who wants a president that could be blackmailed dr ben carson,True
137,137,don't make me regret it hoe,False
138,138,silly its your campaign manager that has ties to russian banks go sober up you are embarrassin,True
139,139,update ward divisions  illegal lit being distributed inside polling place voterfraud,False
140,140,any day is a great day for pho soup i love asians,True
141,141,proud to suppo she's making history not for herself but for women everywhere imwithher,False
142,142,lgbtq+ lives are at stake in this election the trump pence ticket suppo s electrocuting the queerness out of kids,True
143,143,dear hi it's me one of the deplorables just wanted to let you know we won't fit in a basket ,True
144,144,the movement in warren michigan this afternoon yuge overflow crowd welcomes upon arrival,False
145,145,wow watch make the case for,False
146,146,hillary is on her way to an airpo to watch the election results parked on a runway with flight plans to qatar electionday,True
147,147,silly its your campaign manager that has ties to russian banks go sober up you are embarrassin,True
148,148,hey you mad bro,True
149,149,is not racist there's really not excuses for people calling him that latinoswithtrump maga united states,False
150,150,in which basically proves our point,False
151,151,hidden cam foreign national campaign worker calls himself expe @ making illegal donations to t,True
152,152,has been pa of the rigged dc system for years why would we take policy advice from her debates,True
153,153,hillary i'll lie steal cheat or kill benghazi neverhillary imwithher maga,True
154,154,dude that's freaking cool as heck wind turbine blades will slice million birds and bats to death in yrs,True
155,155,while you call latinos rapists and murders here's a latino repairing your star,False
156,156,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
157,157,that's a shitty ass drawing,False
158,158,sickening hillary suppo ers attack homeless woman guarding hollywood star it's time to take,False
159,159,crooked foundation is a criminal enterprise time to draintheswamp bigleaguetruth debate,False
160,160,do you want more years of the government taking money from your paycheck to give it to illegals who sneak across,False
161,161,do you pay an angry year old boy to handle your twitter account,True
162,162,i am continually amazed and terribly inspired by you if such an idiot can make a ton of money here's hope for me yet,True
163,163,she breaking laws,False
164,164,on phone with on plane en route to stlouisdebate,False
165,165,breaking major donor inside dem fundraiser blacks are seriously f ed in the head,False
166,166,last night i watched display everything i expect out of the potus donald displayed everything i expect out of a th grader,True
167,167,wow my newborn just said mum isn't prioritising symbolic victories over material gains antithetical to leftism,True
168,168,about percent of campaign money has come from large donors demdebate,False
169,169,+ your deafening silence on standingrock will not be forgotten nodapl,False
170,170,crowds vs crowds by the numbers,False
171,171,revolving hea s love all my deplorable basketbuddies for trump basketofdeplorables maga united states trumppence united states,True
172,172,i wanted the billboard to be squeezing two handfuls of hotdogs but this will do tix,True
173,173,bernie is right the diversity of women-hating gay killing minority oppressing middle eastern dictatorships that,False
174,174,if + her pa y wanted to solve immigration problems they could have done it when they controlled government they didn't,False
175,175,breaking staggers into car tonight unfit to lead imvotingbecause we need trump retweet donate,False
176,176,i would like to extend my best wishes to all even the haters and losers on this special date september th,True
177,177,apologized for something he said yrs ago i accept it clinton still hasn't for lying about benghazi deleted emails,False
178,178,toast dems had better get the'b team off the bench for attorney general under president trump,False
179,179,honored to cast my vote today for aka madam president aka imwithher ivotedearly dontboovote,False
180,180,is the continuity candidate if you want change in america you vote for,False
181,181,maybe it's not the illegal immigrants that are keeping you from landing a job just saying,True
182,182,were you lying or was sexual assault pa of your action every day it s a simple question you should have to answer it,True
183,183,some people seemed upset that i called a moron so i wanted to clarify my remarks he's also an asshole imwithher,True
184,184,i know where hillary clintons deleted emails are and how to get them legally,True
185,185,isis has infiltrated countries all over europe by posing as refugees and will allow it to happen h,False
186,186,turnout on so-called conversion therapy lgbt kids don't need to be cured of anything they need,False
187,187,hey satanist rituals like spiritcooking really is this why you wanted to remove god from dem platform,True
188,188,dude that's freaking cool as heck wind turbine blades will slice million birds and bats to death in yrs,True
189,189,lgbtq+ lives are at stake in this election the trump pence ticket suppo s electrocuting the queerness out of kids,True
190,190,when speaks investments is a code word for crony capitalism government picking winners and losers debates,True
191,191,i mean if you're so good at negotiating how come you couldn't get,True
192,192,united states i am a woman i just voted for nebraskaprimary trump trumpforpresident,False
193,193,more classified emails were discovered to have been deleted from private server,False
194,194,we are praying for you trumpnation trumptrain no weapon formed against you will prosper,False
195,195,when a presidential candidate can't even trust his own wife to vote for him neve rump electionday,True
196,196,new revelations from own aides are clearest proof yet the pay-to-play culture that dominated her state dept knew no limits,False
197,197,if anyone knows how to use a delete key it's you,True
198,198,hey happy halloween here's a thought why don't you dress up as an orange-haired pussy cat and grab yourself meow jack-o-lantern jack-o-lantern,True
199,199,great speech thus far this is why you're getting my vote,False
200,200,retweet if donald j trump has your vote for the general election retweet for a revolution,False
201,201,good point is the candidate who might end global warming by bringing us nuclear winter don't be,True
202,202,hillary now railing on about trump insulting isis i mean honestly can it be any clearer si,False
203,203,tonight on the show and music from plus ew returns with fallontonight,False
204,204,i notice these are not built in mics tonight please drop the mic tonight hill microphone right arrow curving down dropthemichrc debates,False
205,205,we need strong broad-shouldered leadership like in the white house vpdebate,False
206,206,thank you mesa az while continues to climb in the polls americans are working hard to win back,False
207,207,is representing the absolute hea break anger frustration in a government gone bad,False
208,208,thank you for reading i'm incredibly moved to be accurate i'm ugly crying imwithher,True
209,209,so my great grandmother who passed away in just got registered to vote in california hmm wonder who did that,True
210,210,alex jones proven right about satanism connections learn more,False
211,211,breaking hillary clinton stumbles to her car after landing in philadelphia electionday election,False
212,212,teamtrumppa will swing pa from crookedhillary blue to red americafirst trumppence locomotive dashing away united states united states,False
213,213,clint eastwood on trump he is fearless he is great likeaboss trump trumptrain,False
214,214,davidforrest painting a,False
215,215,is being protected by a rigged system,True
216,216,trump you base your statements on photoshopped pics i bailed you out twice a rd time maybe,False
217,217,got a text message from noting that trump is ahead in a big poll and asking me to chip in ask soros for,True
218,218,mrs bill clinton's worst nightmare black outreach he can connect with anyone,True
219,219,collision stunning trump numbers collision ballot box with check i believe trumppence will get over of the vote on,False
220,220,if i win i am going to instruct my atty gen to get a special prosecutor to look into your situation,False
221,221,,False
222,222,how do you celebrate after a big win innout hamburger french fries teamtrump maga united states,False
223,223,viable candidates potus black circle hc=rd obama term red circle dt=real change in america trump maga folded hands medium skin tone united states,False
224,224,police car light breaking bernie sanders endorses trump electionday voted,True
225,225,breaking  endorses for president,True
226,226,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
227,227,i'm offended as an athlete that keeps using this locker room talk as an excuse,False
228,228,thank you for writing our th grade volunteer antonio a note excusing him from class to attend to,False
229,229,dear hi it's me one of the deplorables just wanted to let you know we won't fit in a basket ,True
230,230,vogue endorses for president of the united states,False
231,231,is going to cut taxes big league  crooked is going to raise taxes big league draintheswamp,False
232,232,podestaemails did you ever have doubts whether was pro and blocking other candidates,True
233,233,this is the punk who says trumps not fit to run for president j la red hea,True
234,234,you are our only hope mr trump imwithyou,False
235,235,hey i'm an american muslim and i already carry a special id badge where's yours semperfi usmc,True
236,236,no you don't fuck you,False
237,237,hey no hcarolina get out and vote sta ing today for heavy check mark help us to makeamericagreatagain united states,False
238,238,this is the punk who says trumps not fit to run for president j la red hea,True
239,239,we're coming watch out,False
240,240,gov and outline their plan to repeal and replace obamacare,False
241,241,must watch passionately makes the case for explains why she's chosen to votelove in,False
242,242,so my great grandmother who passed away in just got registered to vote in california hmm wonder who did that,True
243,243,will protect and defend the constitution debate bigleaguetruth draintheswamp,False
244,244,it's clear been racist saying our african american president it's plain to see we won't miss u when u perish,False
245,245,chaffetz if is clean why does her staff keep pleading the fifth election,True
246,246,just like all those emails requested by congress,True
247,247,in an age of pussified political correctness you have to respect the people who remain unfiltered,True
248,248,your silence is terrifying and nodapl,False
249,249,seen lots of people saying they will change their vote over spiritcooking scandal,False
250,250,police car light breaking wow at the last minute chris matthews endorses trump electionday,False
251,251,every candidate for president needs to do the right thing condemn statement,False
252,252,thank you for reading i'm incredibly moved to be accurate i'm ugly crying imwithher,True
253,253,anyone who is for women cannot vote for hillary,True
254,254,police car light breaking bernie sanders endorses trump electionday voted,True
255,255,silly its your campaign manager that has ties to russian banks go sober up you are embarrassin,True
256,256,you make me look like an angel,True
257,257,wow my newborn just said mum isn't prioritising symbolic victories over material gains antithetical to leftism,True
258,258,a trump inspired dance tune for the election,False
259,259,in the words of these were the good old days this is what he means by make amerikka great again,False
260,260,welcome to hillary's america where women are attacked for wearing a trump jersey she paid for them to do it too,True
261,261,camp freaked out over repo hrc herself met w super pac priorities usa during primary against,False
262,262,me with some of the dangerous terrorists doesn't want to risk giving refuge to syrianrefugees,True
263,263,hillary clinton has stolen our innovative wikileaks twitter logo design compare vs,False
264,264,me with some of the dangerous terrorists doesn't want to risk giving refuge to syrianrefugees,True
265,265,is pro-life pro-family bigleaguetruth debates,False
266,266,just destroyed rudy giuliani and,False
267,267,dear thank u for promising to protect me from terrorists while glossing over the fact that you'd take away my marriage,True
268,268,i speak the best hindi ,True
269,269,love and thank you always an honor my friend,False
270,270,hillary i'll lie steal cheat or kill benghazi neverhillary imwithher maga,True
271,271,i m with you not included women african americans lgbt people muslims latinos immigrants,True
272,272,black people know when they're speaking to a racist pa ii basketofdeplorables maga boycottnfl,False
273,273,fuuck noo like hell fucking noo hell the fuckingg the noo hell the fucking fuu,False
274,274,who wanted to crucify gennifer flowers who called lewinsky a narcissistic loony toon answer,True
275,275,directed her maid to print out classified materials some of them about libya and iran,True
276,276, its called extreme vetting debates,True
277,277,revelations that asked her maid to print out classified material at her home gives the word reckless a whole new meaning,True
278,278,someone explain why emails are still a headline when the kk just endorsed trump a judge just set a date for his rape trial,True
279,279,it s hard not to see this as anything other than a down payment to influence fbi s criminal investigation into,False
280,280,do you mind helping me out a little,True
281,281,over of middle east refugees in usa collect welfare oa news refugee,False
282,282,some people seemed upset that i called a moron so i wanted to clarify my remarks he's also an asshole imwithher,True
283,283,presently in hispanic roundtable with leaders from across the country,False
284,284,in an age of pussified political correctness you have to respect the people who remain unfiltered,True
285,285,you make me look like an angel,True
286,286,sadly your racism is poisoning your barely functioning brain you are a terrible person,False
287,287,hey have you seen my bombshell on dnc inciting violence at rallies,True
288,288,hang in there america it won't be long vote for trump the next potus trump trumptrain a,False
289,289,hey you mad bro,True
290,290,icymi we are not in a narrative fight maga,True
291,291,new wikileaks a king's m for access to |,False
292,292,police car light breaking bernie sanders endorses trump electionday voted,True
293,293,cyrus for clinton since the beginning red hea blue hea red hea blue hea red hea blue hea make ur plans now to vote on nov,False
294,294,instead of facing consequences for her actions like others have been protected at every turn by the obama admin,False
295,295,wow thinks we muslim women aren't allowed to speak let's let him hear us in nov in honor of mrs khan raised fist medium-light skin tone trumpsacrifices,True
296,296,police car light breaking repo s of voterfraud in philly instructional ballot being handed out inside polling stations double exclamation mark,True
297,297,problem isn't that he couldn't be heard on monday night his problem is we all heard him quite clearly,True
298,298,if only keeps of his promises that will still be times more than the has in years,True
299,299,i hope you get fired cheating is the only way she'll win hey is this okay with you,True
300,300,my friend revokes his endorsement of,False
301,301,it's not rigged you're losing fair square put on your big-boy pants because this is what accountability looks like,True
302,302,just like a casual fyi person tipping hand light skin tone,False
303,303,hey here's my weak dad who volunteered to take your place in vietnam he died early rip dad he,True
304,304,i don't hear much from these days has she been arrested if not why not ccot tcot pjnet p,True
305,305,welcome to hillary's america where women are attacked for wearing a trump jersey she paid for them to do it too,True
306,306,it's great to be in nh with  tough sma women who fight for us,False
307,307,aye mobile phone with arrow text roar to to score free admission tickets to see me this saturday in philly i'll be the one singing microphone lovetrumpshate red hea,False
308,308,is being protected by a rigged system,True
309,309,republican friends even these guys are voting for,True
310,310,very interesting not following on twitter anymore wonder why that is hmm thinking face thinking face fbimwithher podestaemails,True
311,311,represents the political elite and so much of what has gone wrong over the past few decades,True
312,312,a presidency would threaten religious libe y and put our constitutional rights in danger,True
313,313,has been answering am phone calls his entire life ask chris stevens if hillary answered at am,True
314,314,i'm dead serious i reviewed a number of videos and i think has early onset parkinson's disease it appears she takes l-dopa,True
315,315,represents the political elite and so much of what has gone wrong over the past few decades,True
316,316,hey i'm sta ing to put together my halloween costume,True
317,317,midnight rally in michigan at m views growing watch,False
318,318,ayo i almost forgot to tell you,True
319,319,ever wonder why republicans want voter id obama won in every state that did not require a photo id,True
320,320,not sure why blasts for objectifying woman treating women as objects really megyn,True
321,321,imwithyou friend let's bury the past failures trumppencelandslide americafirst trumppence,False
322,322,police car light breaking repo s of voterfraud in philly instructional ballot being handed out inside polling stations double exclamation mark,True
323,323,i don't hear much from these days has she been arrested if not why not ccot tcot pjnet p,True
324,324,podestaemails did you ever have doubts whether was pro and blocking other candidates,True
325,325,we are all family join trump family we the people family,False
326,326,make sure bullying never reaches the white house chip in now,False
327,327,dear thank u for promising to protect me from terrorists while glossing over the fact that you'd take away my marriage,True
328,328,just like all those emails requested by congress,True
329,329,pledges to end conversion therapy lgbt kids don't need to be cured of anything,False
