,index,text,is_sarcasm
330,330,you're an authoritarian life-long liberal who disrespects life libe y equality we can't trust you on justices,False
331,331,problem isn't that he couldn't be heard on monday night his problem is we all heard him quite clearly,True
332,332,she's caught paying people to riot at trump rallies her whole inner circle does satanic spiritcooking and last n,False
333,333,i am continually amazed and terribly inspired by you if such an idiot can make a ton of money here's hope for me yet,True
334,334,greatest campaign picture ever just love it,False
335,335,we are the united states of america we're coming united to take our country back trump,False
336,336,collision go granny collision trumppence neverhillary americafirst nra alwaystrump trumptrain maga,False
337,337,breaking news the fbi is re-opening their investigation into secret server,False
338,338,anyone who is for women cannot vote for hillary,True
339,339,when is potus families are going to be safe and secure law and order will be restored maga,False
340,340,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
341,341,check out our new tool every time tweets something offensive automatically donate,True
342,342,personally looks at hits comment counts on stories was i censored your call,True
343,343,dude that's freaking cool as heck wind turbine blades will slice million birds and bats to death in yrs,True
344,344,very interesting not following on twitter anymore wonder why that is hmm thinking face thinking face fbimwithher podestaemails,True
345,345,how can u deny climate change when my pussy this hot fire sun fire,False
346,346,yuge pt shift toward trump in just days,False
347,347,any day is a great day for pho soup i love asians,True
348,348,what's worse americans abandoned in benghazi or locker room talk,False
349,349,construction trump has his eye on the ball and the folks to buildthatwall trumppence imwithyou,False
350,350,i believe the term is just rat delete,True
351,351,wikileaks bill clinton says white working class hopeless  this includes many of my friends vote,False
352,352,breaking video pennsylvania voters repo voting machines flipping votes from trump to clinton electionday,False
353,353,personally looks at hits comment counts on stories was i censored your call,True
354,354,ever wonder why republicans want voter id obama won in every state that did not require a photo id,True
355,355,police reform gun control mental health awareness women's rights affordable education debates,False
356,356,my name is brittany and i just witnessed voter fraud at pa polling place [video] myvote electionday,False
357,357,help with no h carolina hurricane victims mr trump gave his o,False
358,358,flashback seems to have changed her story about the use of a private email server,False
359,359,it must be the responsibility of all americans to condemn remarks the violence they suggest,False
360,360,if donald trump wins this election i will literally give people who retweet this tweet electionday,True
361,361,any day is a great day for pho soup i love asians,True
362,362,not sure why blasts for objectifying woman treating women as objects really megyn,True
363,363,[watch] president obama commit treason in why is this man not in prison,True
364,364,are you still against the tpp seems your own campaign manager can't recall your publicposition o,True
365,365,why is my son in prison for mishandling classified information while who's done much worse is ru,False
366,366,my pledge locomotive dashing away no matter what they say trump says does is or was he has my loyalty white heavy check mark ote united states trumppence united states imwithyou,False
367,367,if trump builds the pipeline buffet will lose billion now you know why he's with her,True
368,368,[watch] president obama commit treason in why is this man not in prison,True
369,369,what do we have here looks like uncovered footage of denouncing david duke in he's a bigot,True
370,370,i mean if you're so good at negotiating how come you couldn't get,True
371,371,breaking  endorses for president,True
372,372,watch with pride as this builds to the powerful climax dedicated to trump suppo ers maga,False
373,373,the democrats are abandoning the rapidly sinking crooked hillary ship goofy elizabeth warren has unfollowed,False
374,374,wants a safe america w stronger borders no amnesty and an end to sanctuary cities he is,False
375,375,um why are we paying for hillary's campaign trump proves to be right again riggedsystem,True
376,376,i predicted a presidency on nov one yr later on nov it'll be reality maga,False
377,377,what do we have here looks like uncovered footage of denouncing david duke in he's a bigot,True
378,378,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
379,379,huma abedin could be chief of staff dems did you know about this backhand index pointing down crookedhillary crookedstaff,True
380,380,i would like to extend my best wishes to all even the haters and losers on this special date september th,True
381,381,new video is a failed businessman trumpbusinessfail trumptaxes,False
382,382,police car light breaking machine refuses to allow vote for trump in pennsylvania the hell out of it voterfraud voted,False
383,383,just like michelle says when they go low we go high went high and showed why she'll be a potus for all americans,False
384,384,high crimes = high time here's to a great sta gogogowdy lockherup wikileaks trumppence,False
385,385,trumptrain locomotive dashing away united states came out in force to suppo the gop nominee next potus a movement like never se,False
386,386,references pok mongo,False
387,387,ivanka penned an op-ed that ran in the this afternoon read it here,False
388,388,a administration will bring jobs back debates,False
389,389,son of the late ronald reagan is finally coming around and he says he s going to suppo,False
390,390,were you lying or was sexual assault pa of your action every day it s a simple question you should have to answer it,True
391,391,the suppo for is incredible  our movement is making history maga trumptrain,False
392,392,current issue of newsweek explains illegally deleted troves of subpoenaed emails double standard,True
393,393,i hope you get fired cheating is the only way she'll win hey is this okay with you,True
394,394,if donald trump wins this election i will literally give people who retweet this tweet electionday,True
395,395,i mean if you're so good at negotiating how come you couldn't get,True
396,396,dear thank u for promising to protect me from terrorists while glossing over the fact that you'd take away my marriage,True
397,397,anyone with children knows that whining about imaginary cheating is the last refuge of the sore loser,True
398,398,horrifying that moms have to work days after giving bi h st step to fix elect uwomen,False
399,399,problem isn't that he couldn't be heard on monday night his problem is we all heard him quite clearly,True
400,400,thanksobama for showing us the lies of politicians just like you will say anything to get elected,True
401,401,it is better to live one day as a lion than years as a sheep makeamericagreatagain,True
402,402,couldn't be more proud of her vision and command during last night's debate showed that she's ready to be our next,False
403,403,current issue of newsweek explains illegally deleted troves of subpoenaed emails double standard,True
404,404,hey i'm an american muslim and i already carry a special id badge where's yours semperfi usmc,True
405,405,sorry no one was paying attention to your announcement we are all too busy ready wikileaks dncleak,True
406,406,hey i'm an american muslim and i already carry a special id badge where's yours semperfi usmc,True
407,407,dear thank u for promising to protect me from terrorists while glossing over the fact that you'd take away my marriage,True
408,408,my name is brittany foreman and today i witnessed voterfraud spread it deplorables don't let them steal ou,False
409,409,thanksobama for showing us the lies of politicians just like you will say anything to get elected,True
410,410,dude that's freaking cool as heck wind turbine blades will slice million birds and bats to death in yrs,True
411,411,homeless trump suppo er guards star on hollywood blvd against all sjws basedsentinel magax,False
412,412,i don't hear much from these days has she been arrested if not why not ccot tcot pjnet p,True
413,413,crowd beats protestor notice how they're using signs to block view of cameras,False
414,414, its called extreme vetting debates,True
415,415,good point is the candidate who might end global warming by bringing us nuclear winter don't be,True
416,416,veteran dem pollster pat caddell on hrc  dam is about break  landslide for h t,False
417,417,do you mind helping me out a little,True
418,418,stop pandering you're so fake it's ridiculous trump neverhillary dropouthillary,False
419,419,this is the punk who says trumps not fit to run for president j la red hea,True
420,420,our job is to elect and to understand that on the day after we are not finished we must continue the movement,False
421,421,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
422,422,video machine refuses to allow vote for trump in pennsylvania  electionday,False
423,423,check out our new tool every time tweets something offensive automatically donate,True
424,424,y'all seen this stay woke guys out here rigging machines,False
425,425,breaking historic moment when fbi suspect casts vote for an fbi suspect electionday,True
426,426,last night i watched display everything i expect out of the potus donald displayed everything i expect out of a th grader,True
427,427,has a pay-to-play problem just like crooked vpdebates bigleaguetruth,False
428,428,dncleak wow dnc discussing their faked groping charges against dnc is scum,True
429,429,americans are dead after being abandoned by and locker room talk offends you more,True
430,430,you got this debates,False
431,431,ayo i almost forgot to tell you,True
432,432,with fbi re-opening criminal investigation democrats on the ballot must now be asked whether or not they still suppo,False
433,433,ever wonder why republicans want voter id obama won in every state that did not require a photo id,True
434,434,someone explain why emails are still a headline when the kk just endorsed trump a judge just set a date for his rape trial,True
435,435,these are your us inteligence agencies how's the coast guard investigation going or dea or,True
436,436,i earlier in motorcade en route to flight to st louis for debate photo credit,False
437,437,donald trump spelt backwards is pmu dlanod which makes no sense just like his thoughts,True
438,438,voter fraud caught on tape in philadelphia  electionday,False
439,439,police car light urgent trump voters do not listen to exit poll data the media is lying suppress trump vote go to vote no matte,False
440,440,treason gets less coverage than the locker-room talk no wonder america thinks your a joke,False
441,441,obama's response to mean tweet on was perfect more coming soon,False
442,442,florida poll leads to specialrepo,False
443,443,donald trump spelt backwards is pmu dlanod which makes no sense just like his thoughts,True
444,444,i wanted the billboard to be squeezing two handfuls of hotdogs but this will do tix,True
445,445,i would like to extend my best wishes to all even the haters and losers on this special date september th,True
446,446,got a text message from noting that trump is ahead in a big poll and asking me to chip in ask soros for,True
447,447,say whatever you want about all he wants is to maga for all americans,False
448,448,clarification from dem operatives pneumonia expect emergency dnc meeting to consider replacement hillaryshealth,False
449,449,wow thinks we muslim women aren't allowed to speak let's let him hear us in nov in honor of mrs khan raised fist medium-light skin tone trumpsacrifices,True
450,450,who wanted to crucify gennifer flowers who called lewinsky a narcissistic loony toon answer,True
451,451,why the fuck do i even follow you because you're addicted to genius asshole,True
452,452,i don't believe in free college ,True
453,453,breaking voters in pa repo ballots defaulting to clinton  electionday,False
454,454,thanksobama for showing us the lies of politicians just like you will say anything to get elected,True
455,455,has been answering am phone calls his entire life ask chris stevens if hillary answered at am,True
456,456,anyone with children knows that whining about imaginary cheating is the last refuge of the sore loser,True
457,457,hillary finally has a record to run on she wasn't indicted epicfail mideastchaos fraud vote,True
458,458,or the tl dr version i've called charities looking for proof gives millions to charity her,True
459,459,mayor giuliani the [clinton] maid who had access to top-secret material it's a crime hannity foxnews,True
460,460,ayo i almost forgot to tell you,True
461,461,cannot lead people you loathe,True
462,462,finally trashed by will still reserve him a seat on the blue origin rocket senddonaldtospace,True
463,463,years old hispanic a woman this is why i suppo ps = the inspiration for this face blowing a kiss,False
464,464,state depa ment leaked information to about her investigation podestaemails lockherup,False
465,465,my superpac the american people go trump we got your back makeamericagreatagain trump,False
466,466,breaking jay z punches underage girl in the face for taking his picture backstage at rally,False
467,467,huge youtuber dna reveals he is th cousin,False
468,468,is being protected by a rigged system,True
469,469,welcome to hillary's america where women are attacked for wearing a trump jersey she paid for them to do it too,True
470,470,man you got yelled at by tic tacs this is not going well,True
471,471,wow my newborn just said mum isn't prioritising symbolic victories over material gains antithetical to leftism,True
472,472,lgbtq+ lives are at stake in this election the trump pence ticket suppo s electrocuting the queerness out of kids,True
473,473,icymi we are not in a narrative fight maga,True
474,474,,False
475,475,dncleak ties podesta to child kidnapping  then rare dos attacks shut wikileaks down probably twitter too,False
476,476,this is so pathetic if weren't so vile i would almost feel sorry for her but she is and i don't,False
477,477,my deplorable wife and deplorable me out knocking and handing out yard signs basketofdeplorables,True
478,478,more emails show illegal coordination between and super pac podestaemails,False
479,479,when a presidential candidate can't even trust his own wife to vote for him neve rump electionday,True
480,480,very sma for to now almost solely focus on what he will do for america turning the page from clinton corruption,False
481,481,aide cheryl mills didn't want her to run because of private server podestaemails,False
482,482,it's a great thing that the people of the uk have taken back their country says after brexit,True
483,483,this is the simple fact about she is a typical politician  all talk no action debates,False
484,484,on top of talking bout erica garner problem chair implied her dad's death might not be police ag,False
485,485,were you lying or was sexual assault pa of your action every day it s a simple question you should have to answer it,True
486,486,supersisters and campaign for in ga and fl brilliant and beautiful,False
487,487,hey have you seen my bombshell on dnc inciting violence at rallies,True
488,488,breaking historic moment when fbi suspect casts vote for an fbi suspect electionday,True
489,489,i'm flabbergasted that actually has a platform to speak to this many people i'm appalled,False
490,490,hey you mad bro,True
491,491,anyone who is for women cannot vote for hillary,True
492,492,cannot lead people you loathe,True
493,493,i don't believe in free college ,True
494,494,an illegal under arrest by ice agents for attempting to vote in dade county fl be vigilant electionday,False
495,495,americans are dead after being abandoned by and locker room talk offends you more,True
496,496,this is the a of biljana djurdjevic a favorite of tony podesta brother of campaign manager,False
497,497,do you pay an angry year old boy to handle your twitter account,True
498,498,some people seemed upset that i called a moron so i wanted to clarify my remarks he's also an asshole imwithher,True
499,499,i am delighted that has agreed to debate let s do it in the biggest stadium possible,False
500,500,some people seemed upset that i called a moron so i wanted to clarify my remarks he's also an asshole imwithher,True
501,501,breaking is leading in polls in impo ant battleground states qatar iraq iran saudi arabia rememberwhentrump was never,True
502,502,breaking fed more questions to camp ahead of march town hall podestaemails,False
503,503,this development raises serious s about what records may not have been turned over why whether they show inte,False
504,504,exclusive story young soldier tells how stepped in to help at critical time,False
505,505,front page trump wins in landslide new york times  november trump,False
506,506,why should americans trust you to be president when they can't even trust you to sell the stunner,False
507,507,dude that's freaking cool as heck wind turbine blades will slice million birds and bats to death in yrs,True
508,508,here's a list of of the biggest lies has told so far,False
509,509,watch me + friends suppo ing stronge ogether demsinphilly,False
510,510,a real hero would have actually written fuckface coward,False
511,511,do you mind helping me out a little,True
512,512,this guy got there at am and got a hug from he was so excited proud and he definitely de,False
513,513,someone explain why emails are still a headline when the kk just endorsed trump a judge just set a date for his rape trial,True
514,514,do you mind helping me out a little,True
515,515,overconfidence has sta ed hurling trash bags full of her clothes over the white house fence,False
516,516,i have a question for the republicans,False
517,517,yes you ve never heard of me because while you were harassing women at beauty pageants i was fi,False
518,518,republican friends even these guys are voting for,True
519,519,hooray cast my ballot for today so proud to suppo him nov trumptrain will deliver him,False
520,520,a window into her soul watch for shocking details on how got off a child rapist,False
521,521,i don't believe in free college ,True
522,522,,False
523,523,meet me in person and tell me my brother yusor razan were deserving of the bullets scprimary ou hreewinners,True
524,524,join live in wisconsin with gov coach bobby knight live,False
525,525,has been answering am phone calls his entire life ask chris stevens if hillary answered at am,True
526,526,i m with you not included women african americans lgbt people muslims latinos immigrants,True
527,527,revolving hea s love all my deplorable basketbuddies for trump basketofdeplorables maga united states trumppence united states,True
528,528,dem voter fraud caught red-handed maga trumppence trumptrain trump,False
529,529,hey satanist rituals like spiritcooking really is this why you wanted to remove god from dem platform,True
530,530,care to explain neve rump,False
531,531,a presidency would threaten religious libe y and put our constitutional rights in danger,True
532,532,haha just came up and asked are you guys the vamps we are all confused and impressed she was soo nice,False
533,533,whereshillary watching this video of sho circuiting,True
534,534,cc  red ale trump team  lunatic progressives calling for trump assassination,False
535,535,good point is the candidate who might end global warming by bringing us nuclear winter don't be,True
536,536,at years old nothing will stop these ladies from casting their votes for in virginia united states,False
537,537,just remember is fighting for you and hillary is fighting for her biggest donors maga trump,False
538,538,keep them notes memo,True
539,539,i received my passpo i'm ready to vote for my country for you for my daughter for women workers,False
540,540,i would like to extend my best wishes to all even the haters and losers on this special date september th,True
541,541,poor jeb i could've sworn i saw him outside trump tower the other day,True
542,542,you should give the money back draintheswamp,False
543,543,wants to make america great while crooked hill want to make america wait watch like and re-twe,True
544,544,current issue of newsweek explains illegally deleted troves of subpoenaed emails double standard,True
545,545,i would like to extend my best wishes to all even the haters and losers on this special date september th,True
546,546,police car light media police car light won't show black trump supp never aired him blackout kellyfile,False
547,547,how many times can we retweet this video of falling while getting on to air force one trump,True
548,548,you know what [ not running to be pope,True
549,549,personally looks at hits comment counts on stories was i censored your call,True
550,550,i voted for today here in israel today via absenteeballot maga trumptrain trumppence,False
551,551,let's see million jobs added dow up abt bin laden dead climate change action aca sounds good to me,False
552,552,directed her maid to print out classified materials some of them about libya and iran,True
553,553,someone please help me locate this woman as mr trump has a gift for her,True
554,554,americans are dead after being abandoned by and locker room talk offends you more,True
555,555,you need both a public and a private position debates,False
556,556,donald trump has no blood on his hands as does remember benghazi remember,False
557,557,alex jones uncovers pickle-gate picklegate,False
558,558,fbi's last minute week investigation of is either most efficient thing us gov has ever done or total bs comey,True
559,559,podestaemails did you ever have doubts whether was pro and blocking other candidates,True
560,560,breaking will return to arizona on wednesday rsvp here,False
561,561,wants to make america great while crooked hill want to make america wait watch like and re-twe,True
562,562,of gop in fl is crossing over for and i want to hug the man holding this sign god bless americ,False
563,563,these are your us inteligence agencies how's the coast guard investigation going or dea or,True
564,564,i believe the term is just rat delete,True
565,565,,False
566,566,watch this lawyer tell staffers to break the law btw ms guypana disappeared when vid was released,False
567,567,that clintons raked in millions while same donors had biz before state dept points to clear pay-to-play culture,False
568,568,you're fucking retarded,False
569,569,breaking historic moment when fbi suspect casts vote for an fbi suspect electionday,True
570,570,if trump builds the pipeline buffet will lose billion now you know why he's with her,True
571,571,dnc planned the false sexual harassment charges against dncleak,False
572,572,hello boys this is my formal endorsement of i'm a woman last i checked and rudy u r amazing,True
573,573,has been pa of the rigged dc system for years why would we take policy advice from her debates,True
574,574,he's got game in it to win it makeamericagreatagain,False
575,575,fbi's last minute week investigation of is either most efficient thing us gov has ever done or total bs comey,True
576,576,hillary clinton secretly received debate question in advance from cnn,False
577,577,what did mean by this,False
578,578,if you like the past years vote,False
579,579,we will never forget benghazi and the blood on hillary's hands maga trumppence,False
580,580,rock on believing in from the begining  when so many thought trump was a joke,False
581,581,if you're already preparing a seat at the table for raising hands medium-light skin tone,False
582,582,any day is a great day for pho soup i love asians,True
583,583,on very first day of campaign we caught campaign directors breaking the law foreigndonations tcot,False
584,584,tonight gave a textbook display of her dishonesty and evasiveness debates,False
585,585,breaking is leading in polls in impo ant battleground states qatar iraq iran saudi arabia rememberwhentrump was never,True
586,586,getting down to brass tacks united states united states united states united states united states wethepeople gop wakeupamerica maga trumptrain trump,False
587,587,if was president middle class would make more i honestly think he could keep jobs in america so true-easy,True
588,588,must talk about the issues tonight america's place in the world strong border controls and help,False
589,589,reds electionday giveaway vote for a prize then this poll and follow us to be entered to win the prize getting the most votes,False
590,590,unlike warmonger hillary won't sta wwii  jill stien a vote for hillary is a vote for ww,True
591,591,if is president she ll be all talk and nothing will get done debate bigleaguetruth,False
592,592,tomorrow on on the death of his cousin and response,False
593,593,bless your hea,True
594,594,last night i watched display everything i expect out of the potus donald displayed everything i expect out of a th grader,True
595,595,ever wonder why republicans want voter id obama won in every state that did not require a photo id,True
596,596,me with some of the dangerous terrorists doesn't want to risk giving refuge to syrianrefugees,True
597,597,so that's what they think of us black community leaders in nc respond to top donor saying blacks,False
598,598,huma abedin could be chief of staff dems did you know about this backhand index pointing down crookedhillary crookedstaff,True
599,599,bernie sanders attorney who was suing dnc over stealing election found dead on bathroom floor #,False
600,600,sorry no one was paying attention to your announcement we are all too busy ready wikileaks dncleak,True
601,601,my grandma estelle l schultz age born yrs before women could vote with her absentee ballot for st female p,False
602,602,chaffetz if is clean why does her staff keep pleading the fifth election,True
603,603,which clown would you rather see as president retweet for bozo the clown favorite for donald trump,True
604,604,dncleak wow dnc discussing their faked groping charges against dnc is scum,True
605,605,podestaemails did you ever have doubts whether was pro and blocking other candidates,True
606,606,stopped by little haiti fl last week they weren't too happy w the clintons maga,False
607,607,tell us more about how sexism is wrong gopdebate,True
608,608,it's a great thing that the people of the uk have taken back their country says after brexit,True
609,609,i m not running to be president of the world i m running to be president of the united states ,False
610,610,if donald trump wins i'll paypal everyone that retweeted this electionday,True
611,611,what do we have here looks like uncovered footage of denouncing david duke in he's a bigot,True
612,612,i decided as a student a hispanic and an american to suppo leader a father and a unifier,False
613,613,of florida early voting republicans have voted for,False
614,614,dncleak wow dnc discussing their faked groping charges against dnc is scum,False
615,615,do you pay an angry year old boy to handle your twitter account,True
616,616,good point is the candidate who might end global warming by bringing us nuclear winter don't be,True
617,617,please retweet if not one word you heard say on the access hollywood bus surprised you not one word,False
618,618,has been a great friend for many years we don't need another politician we need a businessman like mr trump trump,False
619,619,it s fascinating voter fraud only seems to plague places where lots of people might vote for,False
620,620,very interesting not following on twitter anymore wonder why that is hmm thinking face thinking face fbimwithher podestaemails,True
621,621,thank you for the tremendous introduction decent people can beat the establishment,True
622,622,dominated this evening's debate don't think ever really got going,False
623,623,ladies and gentlemen,False
624,624,i will not defend or endorse but i am voting for him hrc is that bad hrc is bad for the usa,False
625,625,dude that's freaking cool as heck wind turbine blades will slice million birds and bats to death in yrs,True
626,626,hey not to blame hidden emails smashed devices folks plead th is what put us here truth,False
627,627,republican friends even these guys are voting for,True
628,628,when trump went low went high we're prouder than ever to be with her shewon,False
629,629,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
630,630,check out our new tool every time tweets something offensive automatically donate,True
631,631,breaking historic moment when fbi suspect casts vote for an fbi suspect electionday,True
632,632,sorry no one was paying attention to your announcement we are all too busy ready wikileaks dncleak,True
633,633,i mean if you're so good at negotiating how come you couldn't get,True
634,634,when a presidential candidate can't even trust his own wife to vote for him neve rump electionday,True
635,635,it's not racist to say america first it's nationalist i've always been for my country first that's why i'm for ca nm,False
636,636,voting for i'm almost years old this is the first vote i've done nothing was ever impo,False
637,637,from pue o rico with love middle finger light skin tone middle finger medium-light skin tone middle finger medium skin tone middle finger medium-dark skin tone middle finger dark skin tone,True
638,638,on i hope he will be very much involved in my administration,False
639,639,that timeline microphone right arrow curving down fire,False
640,640,microphone right arrow curving down microphone right arrow curving down microphone right arrow curving down,False
641,641,rnc should sue over the brazile leaked questions viewers who watched should sue as they were duped,False
642,642,show this to those who don't fully grasp the severity of email breach because the media won't,False
643,643,police car light breaking police car light machine refuses to allow vote for trump in pennsylvania voterfraud electionday,False
644,644,there's an impo ant choice to be made today vote wisely  favourite for milk first  retweet for milk last electionday,False
645,645,dear thank u for promising to protect me from terrorists while glossing over the fact that you'd take away my marriage,True
646,646,btw i'm a democrat crossing over to for life trumptrain trump,False
647,647,if anyone knows how to use a delete key it's you,True
648,648,is raising your taxes to a disastrous level is going to lower your taxes  big l,False
649,649,update i've now called charities looking for proof that gave millions of his own to charity,True
650,650,latinos storming precinct sw miami to vote for our one and only president trump,False
651,651,can we trust you watch hillaryforprison,True
