,tweet_id,text,is_sarcasm
274,785310165327151104,congrats to my running mate on a big debate win proud to stand with you as we maga,False
275,785312436240932865,if you agree won the debate big league maga,False
276,785321716209758208,dominated this evening's debate don't think ever really got going,False
277,785327164229050368,recap of the second debate,False
278,785348572090765313,rudy giuliani reacted to saying he will instruct a special prosecutor to look into,False
279,785511825395765248,just like michelle says when they go low we go high went high and showed why she'll be a potus for all americans,False
280,785570891052752896,focus fight on nov th god willing we the people will elect president we can do this,False
281,785849218808188929,watch mini-trump joins on stage at a rally,False
282,785892916262678528,treason gets less coverage than the locker-room talk no wonder america thinks your a joke,False
283,785896329646116864,instead of facing consequences for her actions like others have been protected at every turn by the obama admin,False
284,785918308189167618,new revelations from own aides are clearest proof yet the pay-to-play culture that dominated her state dept knew no limits,False
285,786026687867727872,tells suppo ers in florida to vote on november,False
286,786078144545562624,bomb this image keeps getting deleted from social media by admins thinking face i wonder why do you know,True
287,786210616767713282,in the words of these were the good old days this is what he means by make amerikka great again,False
288,786211994777124864,i have a question for the republicans,False
289,786301065088135168,i wanted the billboard to be squeezing two handfuls of hotdogs but this will do tix,True
290,786728638934716416,donald you'll be the greatest president,False
291,786740634291998721,please if you agree is biggest national embarrassment in american history,False
292,786770125269663744,maybe it's not the illegal immigrants that are keeping you from landing a job just saying,True
293,786877582973276160,high crimes = high time here's to a great sta gogogowdy lockherup wikileaks trumppence,False
294,786994155574611968,how dare you she needed help yeah you re probably right she s probably deeply troubled and,False
295,787126086836613120,police car light media police car light won't show black trump supp never aired him blackout kellyfile,False
296,787444478512603136,go mr trump israel is behind you,False
297,787460882355802112,help with no h carolina hurricane victims mr trump gave his o,False
298,787785541945204736,wow gloria allred mentions sexual harassment in work space before sexual allegations against,False
299,787896994404503557,i hope you get fired cheating is the only way she'll win hey is this okay with you,True
300,788031567331401728,fbi docs show that top state dept official discussed quid pro quo for reclassification of emails,False
301,788079876335136768,fuuck noo like hell fucking noo hell the fuckingg the noo hell the fucking fuu,False
302,788351580940697600,kicks off bazaar's womenwhodare issue with a powerful and inspiring essay about her mother,False
303,788381654687645696,construction trump has his eye on the ball and the folks to buildthatwall trumppence imwithyou,False
304,788412745049837569,vogue endorses for president of the united states,False
305,788447079446130688,he s such a flagrant toxic narcissist that's bruce springsteen's view of,False
306,788510307568062466,fox news poll is lying about how her emails were handled,False
307,788510866568204288,new television ad crooked hillary has done next to nothing during her year political career a vote for i,False
308,788562193998614528,check out our new tool every time tweets something offensive automatically donate,True
309,788742733066149889,give me a break you re not losing because it s rigged you re losing because we see through your creepy bullying,False
310,788743064009388032,anyone with children knows that whining about imaginary cheating is the last refuge of the sore loser,True
311,788743764428730368,it's not rigged you're losing fair square put on your big-boy pants because this is what accountability looks like,True
312,788744060148133888,but didn t come up with the rigged election himself it s a longtime effo by the to delegitimize,False
313,788744358203764736,it s fascinating voter fraud only seems to plague places where lots of people might vote for,False
314,788840733465718784,whether it's washington brussels or london we've seen emergence of an out of touch political class,True
315,788844665218994176,must talk about the issues tonight america's place in the world strong border controls and help,False
316,788894316131258368,united states let us pray for together  retweet once you have said your prayer debatenight prayforamerica,False
317,788907983308587008,you got this debates,False
318,788909027539365888,my white angel,False
319,788909392599060481,pledged to appoint judges who'd ove urn roe v wade he released a list to prove it,False
320,788910411940626436,will protect and defend the constitution debate bigleaguetruth draintheswamp,False
321,788910896026357761,lists litany of ways she plans to restrict gun rights a will not survive a hillary presidency debate bigleaguetruth,False
322,788911997488205824,is pro-life pro-family bigleaguetruth debates,False
323,788912595189112832,debatenight thers a place for people like you called hell,False
324,788914143197745154,if + her pa y wanted to solve immigration problems they could have done it when they controlled government they didn't,False
325,788914536539496448,wants a safe america w stronger borders no amnesty and an end to sanctuary cities he is,False
326,788917052337557505,you have failed failed and failed bigleaguetruth time to draintheswamp,False
327,788917524322627585,has been a foreign policy disaster for the american people i will makeamericastrongagain debate,False
328,788917570317320192,talking about jobs remember what she promised upstate new york bigleaguetruth debates,False
329,788918380082319360,tax hikes will crush our economy i will cut taxes  big league,False
330,788920473329422336,that timeline microphone right arrow curving down fire,False
331,788921162591973376,will do more in the first days in office than hillary has done in the last years debate,True
332,788921604130562052,brought to you by her campaign in chicago illinois bigleaguetruth draintheswamp,False
333,788922045299953664,celebrate our diversity and lift people up folded hands medium-light skin tone,False
334,788922462733869056,loves to lie america has had enough of the clinton's it is time to draintheswamp debates,False
335,788923410353008640,crooked foundation is a criminal enterprise time to draintheswamp bigleaguetruth debate,False
336,788923932074184704, killing children shouldn't be left to states  it should be rejected by laws,False
337,788925593051992065,you should give the money back draintheswamp,False
338,788929328696348674,after crooked allowed isis to rise she now claims she'll defeat them laughable here's my plan,False
339,788930436206501889,if you're already preparing a seat at the table for raising hands medium-light skin tone,False
340,788930678255517696,isis has infiltrated countries all over europe by posing as refugees and will allow it to happen h,False
341,788930895600160769,is going to cut taxes big league  crooked is going to raise taxes big league draintheswamp,False
342,788932359529766912,proved tonight she has brains guts thick skin steady hands most of all basic decency,False
343,788936738546839552,when trump went low went high we're prouder than ever to be with her shewon,False
344,788937329524273152,this was best most passionate debate moment yet,False
345,788938256146718720,tonight gave a textbook display of her dishonesty and evasiveness debates,False
346,788938327495942145,is the only candidate ready to shake up washington and give a voice back to the american people debates,False
347,788946605990895616,say whatever you want about all he wants is to maga for all americans,False
348,788950412137074689,watch with pride as this builds to the powerful climax dedicated to trump suppo ers maga,False
349,788966943365607424,how do you celebrate after a big win innout hamburger french fries teamtrump maga united states,False
350,788976568261484549,speaking head this is my nd time voting for potus united states this alarm clock time my vote will count double exclamation mark speaking head nov th,False
351,789096632537055232,outstanding for debate sweep for nobody has ever been more prepared to be,False
352,789121633378299904,last night i watched display everything i expect out of the potus donald displayed everything i expect out of a th grader,True
353,789202643897884672,hey no hcarolina get out and vote sta ing today for heavy check mark help us to makeamericagreatagain united states,False
354,789281519777046528,a shout out from at alsmithdinner,False
355,789501200722833408,editorial | is easily the best candidate for president,False
356,789556297997881344,honored to cast my vote today for aka madam president aka imwithher ivotedearly dontboovote,False
357,789570292934860800,imwithher hillyeah vote,False
358,789593187287339009,these are your us inteligence agencies how's the coast guard investigation going or dea or,True
359,789879295577587712,i repeat i will represent pro bono anyone trump sues for exercising their free speech rights many other lawyers,False
360,789939935910301696,campaigned for today in gmu in va encouraging young people to volunteer and vote sparkling hea sparkling hea sparkling hea,False
361,789941049992941568,americans mad as hell lies fraud rigged mediabias corruption draintheswamp make america,False
362,789941922819215360,imwithher vahc,False
363,789984228779798528,make this viral,False
364,789999840528732160,just like a casual fyi person tipping hand light skin tone,False
365,790019346416406528,here is the wikileaks email that shows it,False
366,790030309584572417,we will never forget benghazi and the blood on hillary's hands maga trumppence,False
367,790032274611920896,hey i'm sta ing to put together my halloween costume,True
368,790204596383723520,dear future president please don t let the dreams of my generation get locked up,False
369,790320321702297600,collision stunning trump numbers collision ballot box with check i believe trumppence will get over of the vote on,False
370,790356359388598273,when you go dorm to dorm for,False
371,790549660037373953,investor's business daily poll,False
372,790580646674522116,voting for i'm almost years old this is the first vote i've done nothing was ever impo,False
373,790629760665870336,y'all seen this stay woke guys out here rigging machines,False
374,790632688709472257,it's great to be in nh with  tough sma women who fight for us,False
375,790700500337516549,it's time to come together to ensure that is never elected president of the united states,False
376,790767886201593856,obama's response to mean tweet on was perfect more coming soon,False
377,790960096109035520,hey when jay z is performing for you ask him if he really thinks women are bitches cops are mother fuckers thanks,False
378,790995578113101824,overconfidence has sta ed hurling trash bags full of her clothes over the white house fence,False
379,790997046224384000,at years old nothing will stop these ladies from casting their votes for in virginia united states,False
380,791018026745286657,the criminal conduct of threatens the foundations of democracy,False
381,791043957346172928,proud to be suppo ing united states,False
382,791141542815752192,vote for this election day or no pussy will be safe stronge ogether hillaryclinton,False
383,791391489821511680,while you call latinos rapists and murders here's a latino repairing your star,False
384,791407344332656642,florida poll leads to specialrepo,False
385,791445788656226304,i will not defend or endorse but i am voting for him hrc is that bad hrc is bad for the usa,False
386,791558228286976000,homeless trump suppo er guards star on hollywood blvd against all sjws basedsentinel magax,False
387,791588157347205124,unlike warmonger hillary won't sta wwii  jill stien a vote for hillary is a vote for ww,True
388,791628093177888768,all these swamp people should be drained arrested along with hillary charged with accessory to murder,False
389,791665583033053184,that clintons raked in millions while same donors had biz before state dept points to clear pay-to-play culture,False
390,791731500765052932,are you still against the tpp seems your own campaign manager can't recall your publicposition o,True
391,791737465447022592,hooray cast my ballot for today so proud to suppo him nov trumptrain will deliver him,False
392,791747226473299969,on top of talking bout erica garner problem chair implied her dad's death might not be police ag,False
393,791756857958203392,+ your deafening silence on standingrock will not be forgotten nodapl,False
394,791768269615169538,people in arizona just got a taste of obamacare with a increase in premiums repeal and replace,False
395,791773969980481536,in which basically proves our point,False
396,791777869277990913,fire police car light the man that gave up his billionaire lifestyle to be ridiculed slandered mistreated to save,False
397,791798593904664576,supersisters and campaign for in ga and fl brilliant and beautiful,False
398,791808635785666561,i will never ever take the african-american community for granted  magax united states maga,False
399,791809169628205056,must watch passionately makes the case for explains why she's chosen to votelove in,False
400,791828024740151296,trumptrain locomotive dashing away united states came out in force to suppo the gop nominee next potus a movement like never se,False
401,792044668573790209,breaking will return to arizona on wednesday rsvp here,False
402,792046869899649024,horrifying that moms have to work days after giving bi h st step to fix elect uwomen,False
403,792052161626550273,breaking news the fbi is re-opening their investigation into secret server,False
404,792061225953742848,perhaps finally justice will be done  publicly responds to news that the fbi is reopening,False
405,792067272818974720,it is apparent that is unfit to be president the should tell the american people what they have we deserve to know,False
406,792071102944145409,this development raises serious s about what records may not have been turned over why whether they show inte,False
407,792071109961285632,your silence is terrifying and nodapl,False
408,792073315854626816,i speak the best hindi ,True
409,792090174599663616,says not so fast little feller draintheswamp fbicoverup pondscumobama wikileaks,False
410,792128577579913216,with fbi re-opening criminal investigation democrats on the ballot must now be asked whether or not they still suppo,False
411,792130832408408064,someone please help me locate this woman as mr trump has a gift for her,True
412,792415607274741760,i m asking america to join me in dreaming big and bold things for our future  draintheswamp,False
413,792421894033072132,hey not to blame hidden emails smashed devices folks plead th is what put us here truth,False
414,792451444460785664,flashback seems to have changed her story about the use of a private email server,False
415,792457252259008512,the suppo for is incredible  our movement is making history maga trumptrain,False
416,792497162114457600,wow watch make the case for,False
417,792499283362664448,joining the arizona trumptrain soon just sent us this video from trump tower nyc,False
418,792557975328227328,yes you ve never heard of me because while you were harassing women at beauty pageants i was fi,False
419,792558096862371843,you're an authoritarian life-long liberal who disrespects life libe y equality we can't trust you on justices,False
420,792572604905295876,i m tired of the excuses from our politicians i m tired of being told what can t be done ,False
421,792795095862870017,pledges to end conversion therapy lgbt kids don't need to be cured of anything,False
422,792802828230074368,so i should stop re tweeting about charity too bullying love i should just shut my female mouth shouldn't i jus,True
423,792824799596687360,not even a rainy day can take away the excitement of voting for as the first female president,False
424,792838112447606785,florida poll leads to,False
425,792847248371712000,happy th ivanka pa y popper bi hday cake cocktail glass balloon hea with ribbon clapping hands clapping hands rose from your twitter family followers winking face,False
426,792857931519660032,lgbtq+ lives are at stake in this election the trump pence ticket suppo s electrocuting the queerness out of kids,True
427,792881321882320900,what did mean by this,False
428,792886007465115648,has been answering am phone calls his entire life ask chris stevens if hillary answered at am,True
429,792910163934142465,i will always suppo your church and defend your right to worship always  christians folded hands,False
430,792915494575575040,hillary clinton is not the victim by the way you the american people are the victims of the corrupt system,False
431,792932752664526848,turnout on so-called conversion therapy lgbt kids don't need to be cured of anything they need,False
432,792999065931821056,while you call latinos rapists and murders here's a latino repairing your star,False
433,793053231958065152,here are a series of pictures taken of the cowards who attacked starprotector so we can find,False
434,793060332570808320,hey happy halloween here's a thought why don't you dress up as an orange-haired pussy cat and grab yourself meow jack-o-lantern jack-o-lantern,True
435,793108360040067072,latinos storming precinct sw miami to vote for our one and only president trump,False
436,793125075314700290,exclusive writes about plans for a billion hbcu investment tuition free public universities,False
437,793144199956881408,my friend revokes his endorsement of,False
438,793172832700157952,son of the late ronald reagan is finally coming around and he says he s going to suppo,False
439,793182974162395136,interesting how protesters inside events have all-but-evaporated since the project veritas repo,False
440,793193035312074757,the day i've been waiting cast my early vote in fl days collision ready to draintheswamp new moon,False
441,793197516493885441,veteran dem pollster pat caddell on hrc  dam is about break  landslide for h t,False
442,793211979854938112,i want to turn decades of failure into generations of lasting success warren michigan,False
443,793234407767277568,thank you for writing our th grade volunteer antonio a note excusing him from class to attend to,False
444,793256879476576256,the movement in warren michigan this afternoon yuge overflow crowd welcomes upon arrival,False
445,793266393420554240,hillary clinton is not the victim you the american people are the victims of this corrupt system ,False
446,793287638392373249,hillary now railing on about trump insulting isis i mean honestly can it be any clearer si,False
447,793288508291047424,we are asking for the vote of every american who believes truth and justice not money and power should rule the,False
448,793317886660112384,lets go michigan get out in yuge s votetrumppence,False
449,793404488656625664,when investigating donald trump goes horribly wrong face with tears of joy tuesdaymotivation youre so bad face with tears of joy you were de,False
450,793410513543856128,latinos storming precinct sw miami to vote for our one and only president trump,False
451,793414257882824704, to + in days {abc news wapo poll } crooked is not fit to be our next potus,False
452,793423275967778816,yuge pt shift toward trump in just days,False
453,793423437901553664,alabama arizona illinois and minnesota join is repealing obamacare,False
454,793450901092438017,if you like the past years vote,False
455,793451898716229632,let's see million jobs added dow up abt bin laden dead climate change action aca sounds good to me,False
456,793472940880699392,wants to make america great while crooked hill want to make america wait watch like and re-twe,True
457,793476076471279616,ready to take the stage to talk about real healthcare solutions pa,False
458,793485506789060608,on i hope he will be very much involved in my administration,False
459,793487179917824000,very interesting not following on twitter anymore wonder why that is hmm thinking face thinking face fbimwithher podestaemails,True
460,793492274906824704,very sma for to now almost solely focus on what he will do for america turning the page from clinton corruption,False
461,793494476052365312,i voted for today here in israel today via absenteeballot maga trumptrain trumppence,False
462,793494815602274304,the kk has enthusiastically endorsed the kk the klu klux klan let's all vote this dick into,False
463,793499159701647361,the democrats are abandoning the rapidly sinking crooked hillary ship goofy elizabeth warren has unfollowed,False
464,793522010206810112,campaigning in florida today with alicia machado,False
465,793547313176276992,hillary could learn from her own advice super predators taco bowls bimbos deplorables baseme,False
466,793571433918173188,rnc should sue over the brazile leaked questions viewers who watched should sue as they were duped,False
467,793571632900087808,don't make me regret it hoe,False
468,793575377977376768,previously unknown hacking attempts against unsecure server leaves no doubt she put highly sensitive natl sec info at risk,False
469,793579626698342400,aye mobile phone with arrow text roar to to score free admission tickets to see me this saturday in philly i'll be the one singing microphone lovetrumpshate red hea,False
470,793586726581272576,gov and outline their plan to repeal and replace obamacare,False
471,793589607304757248,join live in wisconsin with gov coach bobby knight live,False
472,793590123048890368,got a text message from noting that trump is ahead in a big poll and asking me to chip in ask soros for,True
473,793602922282090497,davidforrest painting a,False
474,793638976099848192,of florida early voting republicans have voted for,False
475,793642065884217344,i m not running to be president of the world i m running to be president of the united states ,False
476,793667082818813952,of gop in fl is crossing over for and i want to hug the man holding this sign god bless americ,False
477,793709630497054720,father of soldier killed in benghazi endorses responsible for the death of my son,False
478,793828448254955520,the son of says the tax code stifles small business in america during appearance in detroit,False
479,793838832584003585,vincefoster the suicide note was planted white heavy check mark whitewater cc &lt boo ghost,False
480,793841688326262785,cyrus for clinton since the beginning red hea blue hea red hea blue hea red hea blue hea make ur plans now to vote on nov,False
481,793846631909167104,it was an honor introducing in las vegas election day is tuesday are you ready,False
482,793847723233579008,attacked trump voters again everyone knows she loathes half the country but don't take my wor,False
483,793853940643135488,at what point will every single voter in the united stares finally agree is the most corrupt candi,False
484,793868791075704833,so that's what they think of us black community leaders in nc respond to top donor saying blacks,False
485,793873705919254529,two choices two americas to borrow ronald reagan's line it's a time for choosing watch lat,False
486,793880330981617664,when wins she'll have beaten trump the rnc the media putin russia assange wikileaks sexism that's badass imwithher,False
487,793880599270334466,thank you mesa az while continues to climb in the polls americans are working hard to win back,False
488,793883329447591937,why is my son in prison for mishandling classified information while who's done much worse is ru,False
489,793885033723494400,someone explain why emails are still a headline when the kk just endorsed trump a judge just set a date for his rape trial,True
490,793888607945658368,nevada poll leads to,False
491,793898384298012672,republican friends even these guys are voting for,True
492,793902707295649793,good point is the candidate who might end global warming by bringing us nuclear winter don't be,True
493,793907927899701249,current issue of newsweek explains illegally deleted troves of subpoenaed emails double standard,True
494,793922130224160768,ed klein w inside info of fbi s investigation of email server in new book  joins me on radio now,False
495,793934837736321024,i gave up my per week job as office mgr to help fight for the presidency i donated many times all i want is an,False
496,793942821103235072,do you mind helping me out a little,True
497,793975550901526528,thank you pensacola florida will draintheswamp with you and make america great aga,False
498,695429511228182528,i don't believe in free college ,True
499,697979167976112128,about percent of campaign money has come from large donors demdebate,False
500,705451341477498880,michiganders lost their jobs due to nafta i opposed that bad deal did not,True
501,707753267082764288,i am you know adamantly against illegal immigration ,True
502,718961605837344768,exclusive story young soldier tells how stepped in to help at critical time,False
503,762374379514765314,i'm dead serious i reviewed a number of videos and i think has early onset parkinson's disease it appears she takes l-dopa,True
504,772796535977443328,bernie sanders attorney who was suing dnc over stealing election found dead on bathroom floor #,False
505,775093724363784192,clarification from dem operatives pneumonia expect emergency dnc meeting to consider replacement hillaryshealth,False
506,780155023955267593,any democrat that votes for her is a mindless idiot her words not mine black voters should be incensed give,True
507,784916104569380870,americans are dead after being abandoned by and locker room talk offends you more,True
508,786176282706845697,hillary clinton secretly received debate question in advance from cnn,False
509,786623104608899072,crowd beats protestor notice how they're using signs to block view of cameras,False
510,787474762998034432,what do we have here looks like uncovered footage of denouncing david duke in he's a bigot,True
511,788154460635889664,hey have you seen my bombshell on dnc inciting violence at rallies,True
512,788537028233273344,so my great grandmother who passed away in just got registered to vote in california hmm wonder who did that,True
513,788896539699806208,campaign manager robbymook excuses voterfraud attacks me he's literally a professional excuse,False
514,788925490727878657,proof that the democrats are coordinating voterfraud debatenight,False
515,789265180890763264,new wikileaks a king's m for access to |,False
516,789567429554954240,anything happens to me there's a deadman's switch on pa ii which will be released monday and implicated,True
517,790588336977154048,it s hard not to see this as anything other than a down payment to influence fbi s criminal investigation into,False
518,790591792911646720,breaking rigging the election video ii creamer confirms involvement veritas,False
519,790702418660986881,google is censoring search results to vote for try it for yourself riggedsystem,False
520,790703068052541443,dem voter fraud caught red-handed maga trumppence trumptrain trump,False
521,791364506425315328,i know where hillary clintons deleted emails are and how to get them legally,True
522,792117296781066240,a very prophetic tweet by about anthony weiner over year ago retweet lockherup donate now,True
523,792179263688630272,sickening hillary suppo ers attack homeless woman guarding hollywood star it's time to take,False
524,792402861183213568,state depa ment leaked information to about her investigation podestaemails lockherup,False
525,792766614827470848,rumors stirring in the nypd that huma's emails point to a pedophila ring and is at the center,False
526,793225398267981824,did you know that million twitter followers of are fake,False
527,793271906551996416,silly its your campaign manager that has ties to russian banks go sober up you are embarrassin,True
528,793526164061052928,new here's the po rait that bought for and paid for with money earmarked for charity s,False
529,793526832138027008,breaking just unfollowed and deleted all tweets about her,False
530,793814959805177856,breaking major donor inside dem fundraiser blacks are seriously f ed in the head,False
