,tweet_id,text,is_sarcasm
531,793828616786239488,another great reason to vote for trump ginzburg will resign maga trumppence trumptrain,False
532,794258979878797317,hidden cam foreign national campaign worker calls himself expe @ making illegal donations to t,True
533,794299841165672448,podestaemails wikileaks breaking huge email id# was pre-selected as nom by,False
534,794360826740228099,most glaring email to show was lying about being anti-tpp podestaemails,False
535,794370713620713472,tomorrow hidden cameras will finally get to the subject of emails,False
536,794597352673837058,hey satanist rituals like spiritcooking really is this why you wanted to remove god from dem platform,True
537,794614652160397313,seen lots of people saying they will change their vote over spiritcooking scandal,False
538,794634752410075136,alex jones proven right about satanism connections learn more,False
539,794676352163205120,sent chelsea info now deemed classified,False
540,794696943746355200,breaking jay z punches underage girl in the face for taking his picture backstage at rally,False
541,794735739598761984,breaking is leading in polls in impo ant battleground states qatar iraq iran saudi arabia rememberwhentrump was never,True
542,794933474738192384,did you coordinate with before running this voterfraud hit piece,False
543,794943007095193600,more classified emails were discovered to have been deleted from private server,False
544,794947029214445568,voters of pa your lyft or uber to the polls is on us this electionday seriously just use promo code votepa in e,False
545,794950980693528577,podestaemails did you ever have doubts whether was pro and blocking other candidates,True
546,795010037420736512,this is the a of biljana djurdjevic a favorite of tony podesta brother of campaign manager,False
547,795099924551659520,and met with now fired times paid by dnc to induce violence at events wan,False
548,795109450717593601,is a criminal retweet yes favorite no,False
549,795302764511432704,directed her maid to print out classified materials some of them about libya and iran,True
550,795303063397355520,[watch] president obama commit treason in why is this man not in prison,True
551,795305301318791169,maybe she doesn't do windows directed her maid to print out classified materials via,True
552,795318970685526016,confirmed and her campaign met with super pac which is against the law jeez,False
553,795337232425058305,aide cheryl mills didn't want her to run because of private server podestaemails,False
554,795355352720179200,revelations that asked her maid to print out classified material at her home gives the word reckless a whole new meaning,True
555,795371058652213253,fbi's last minute week investigation of is either most efficient thing us gov has ever done or total bs comey,True
556,795372877897940992,hillary finally has a record to run on she wasn't indicted epicfail mideastchaos fraud vote,True
557,795430833133715456,is being protected by a rigged system,True
558,795432139391193088,if is elected the criminal investigations will be endless,False
559,795455217894649856,we all knew was working for dnc and campaign now we have proof right dncleak,False
560,795455866673709056,dncleak wow dnc discussing their faked groping charges against dnc is scum,False
561,795457050486652928,dnc planned the false sexual harassment charges against dncleak,False
562,795470114359427072,dncleak wow dnc discussing their faked groping charges against dnc is scum,True
563,795536327001317376,dncleak ties podesta to child kidnapping  then rare dos attacks shut wikileaks down probably twitter too,False
564,795652175091351552,on very first day of campaign we caught campaign directors breaking the law foreigndonations tcot,False
565,795659827477381120,watch this lawyer tell staffers to break the law btw ms guypana disappeared when vid was released,False
566,795671363214340096,chaffetz if is clean why does her staff keep pleading the fifth election,True
567,795699667287818240,or the tl dr version i've called charities looking for proof gives millions to charity her,True
568,795716804584886272,bernie is right the diversity of women-hating gay killing minority oppressing middle eastern dictatorships that,False
569,795728469833420800,camp freaked out over repo hrc herself met w super pac priorities usa during primary against,False
570,795737691535052800,the concept of global warming was created by and for the chinese in order to make u s manufacturing non-competiti,False
571,795746081053274112,wikileaks bill clinton says white working class hopeless  this includes many of my friends vote,False
572,795753056986132481,police car light ale  ohio democratic pa y caught breaking election laws on video,False
573,795763199454965760,breaking fed more questions to camp ahead of march town hall podestaemails,False
574,795789763651469312,more emails show illegal coordination between and super pac podestaemails,False
575,795820723440848896,breaking staggers into car tonight unfit to lead imvotingbecause we need trump retweet donate,False
576,795823094795554816,breaking hillary clinton stumbles to her car after landing in philadelphia electionday election,False
577,795830821659770880,mayor giuliani the [clinton] maid who had access to top-secret material it's a crime hannity foxnews,True
578,795869504119054336,satan worshiper wears a nazi armband to introduce in no h carolina,False
579,795886950897033216,midnight rally in michigan at m views growing watch,False
580,795982963909357568,breaking  endorses for president,True
581,795987896176099329,a letter signed by over countries plead for america not to vote hillary as they want peace not war electionday voted myvote,False
582,795994008787054593,update ward divisions  illegal lit being distributed inside polling place voterfraud,False
583,795997490025811968,for justin bieber like for donald trump electionday,False
584,796002642174545922,it's electionday who gets your vote vote retweet visit podestaemails are up,False
585,796002911553585153,hillary clinton and alleged pedophile james alefantis owner of comet ping pong pizza connection confirmed heavy check mark,False
586,796002997478326273,she's caught paying people to riot at trump rallies her whole inner circle does satanic spiritcooking and last n,False
587,796009375324405760,welcome to hillary's america where women are attacked for wearing a trump jersey she paid for them to do it too,True
588,796010320569450496,breaking historic moment when fbi suspect casts vote for an fbi suspect electionday,True
589,796010679895543808,police car light ale everyone make sure your vote is placed accurately amazing how all these repo s favor hillary,False
590,796012704624443392,has thousands of contributions at a piece billionaires fund her opponent i know which side i,False
591,796012972443320321,police car light breaking bernie sanders endorses trump electionday voted,True
592,796013755146665985,a window into her soul watch for shocking details on how got off a child rapist,False
593,796028811708088320,breaking historic moment when fbi suspect casts vote for an fbi suspect electionday,True
594,796028931577171968,repo man attacks female trump suppo er at florida polling station electionday,False
595,796029309211340800,donald trump checks to make sure melania voted for him electionday,False
596,796030017444737024,she breaking laws,False
597,796040147234148353,warning pa machine malfunctions  if you vote straight rep it votes all dem why is it never the other way aro,False
598,796040335432486912,do you want more years of the government taking money from your paycheck to give it to illegals who sneak across,False
599,796040875335790592,trump forced to keep his eye on his wife while voting electionday,False
600,796041126960578560,reds electionday giveaway vote for a prize then this poll and follow us to be entered to win the prize getting the most votes,False
601,796041580566159362,more evidence of pa votes being switched to hillary you dont see it happening the other way around myvote,False
602,796042119374835716,repo voter intimidation in philly trump observers kicked out  electionday,False
603,796043600371085312,breaking ice agents have repo edly arrested over illegals trying to vote in cali get this rising electionday,False
604,796045204763516928,police car light breaking wow at the last minute chris matthews endorses trump electionday,False
605,796046574359035905,unfo unately melania copied her ballot from michelle so donald just voted for hillary electionday,True
606,796047173012127744,when a presidential candidate can't even trust his own wife to vote for him neve rump electionday,True
607,796050401392988162,video machine refuses to allow vote for trump in pennsylvania  electionday,False
608,796051049597390849,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
609,796053302693822465,police car light breaking machine refuses to allow vote for trump in pennsylvania the hell out of it voterfraud voted,False
610,796053539973922818,my name is brittany and i just witnessed voter fraud at pa polling place [video] myvote electionday,False
611,796053544025686016,the media wants to intimidate you into voting hillary but nobody will know who you push that button for break the cycle maga electionday,False
612,796053966547283968,an illegal under arrest by ice agents for attempting to vote in dade county fl be vigilant electionday,False
613,796057094738890752,if donald trump wins i'll paypal everyone that retweeted this electionday,True
614,796057900783431681,police car light breaking police car light machine refuses to allow vote for trump in pennsylvania voterfraud electionday,False
615,796059442127273984,repo s of votes flipping from trump to clinton continue to pour in electionday,False
616,796060051874136068, voting machines in ohio county switch republican to democrat votes myvote electionday electionnight,False
617,796063490301566976,trump voter turn-out is way up polls proven to be rigged it's happening electionday,False
618,796063894934605824,police car light breaking repo s of voterfraud in philly instructional ballot being handed out inside polling stations double exclamation mark,True
619,796064050954326016,breaking voters in pa repo ballots defaulting to clinton  electionday,False
620,796072253985267713,to lighten up your electionday i m giving away some phones random followers who this in hrs will win a go,False
621,796072663072538624,reminder hillary passes out and gets chucked into a van like a side of beef hillaryshealth electionday voted,False
622,796079395106652160,nevada judge did not have time for trump's lawsuit complaining that too many brown people voted electionday,False
623,796082430969073665,breaking video pennsylvania voters repo voting machines flipping votes from trump to clinton electionday,False
624,796085557466136577,my name is brittany foreman and today i witnessed voterfraud spread it deplorables don't let them steal ou,False
625,796092478499721218,police car light voter fraud police car light votes flipped from trump to clinton in pennsylvania electionday voted vote,False
626,796093502023143424,if you're in florida no h carolina or pennsylvania rides to from the polls today are free via and g,False
627,796096518528892929,voter fraud caught on tape in philadelphia  electionday,False
628,796096570030780416,police car light voterfraud philly democrat judge of elections inside voting booth with voter double exclamation mark electionday ivoted via,False
629,796097946857209856,if donald trump wins this election i will literally give people who retweet this tweet electionday,True
630,796099607189131264,police car light wow another proof of voterfraud machine refuses to allow vote for trump b c media will never repo this,False
631,796107064317804544,hillary is on her way to an airpo to watch the election results parked on a runway with flight plans to qatar electionday,True
632,796116172764811265,police car light urgent trump voters do not listen to exit poll data the media is lying suppress trump vote go to vote no matte,False
633,265896172726661120,i am continually amazed and terribly inspired by you if such an idiot can make a ton of money here's hope for me yet,True
634,266042962650226688,hey you mad bro,True
635,365694278845997057,dude that's freaking cool as heck wind turbine blades will slice million birds and bats to death in yrs,True
636,377947866641485824,i would like to extend my best wishes to all even the haters and losers on this special date september th,True
637,440331541580099584,why the fuck do i even follow you because you're addicted to genius asshole,True
638,440688053129318400,if was president middle class would make more i honestly think he could keep jobs in america so true-easy,True
639,516382428395745280,do you pay an angry year old boy to handle your twitter account,True
640,630010650488541184,not sure why blasts for objectifying woman treating women as objects really megyn,True
641,634155794724814848,i mean if you're so good at negotiating how come you couldn't get,True
642,634892204759056384,if only keeps of his promises that will still be times more than the has in years,True
643,651489489811046401,which clown would you rather see as president retweet for bozo the clown favorite for donald trump,True
644,667407931768512512,hey i'm an american muslim and i already carry a special id badge where's yours semperfi usmc,True
645,671881255655489536,i don't hear much from these days has she been arrested if not why not ccot tcot pjnet p,True
646,674008204838199297,finally trashed by will still reserve him a seat on the blue origin rocket senddonaldtospace,True
647,676958069423808513,give me a small christmas gift of a million dollars,True
648,677194957443088384,in an age of pussified political correctness you have to respect the people who remain unfiltered,True
649,690330740458967041,oga trump edakun when you win plss help me depo jide in texas me he stole my gf rm me in secondary school,True
650,690562515500032000,poor jeb i could've sworn i saw him outside trump tower the other day,True
651,701146981142376449,meet me in person and tell me my brother yusor razan were deserving of the bullets scprimary ou hreewinners,True
652,703900742961270784,it is better to live one day as a lion than years as a sheep makeamericagreatagain,True
653,704756959019474948,bless your hea,True
654,708123394563284993,tell us more about how sexism is wrong gopdebate,True
655,718269634814865410,first wwe hall of famer to become president,True
656,718576790076329984,hello boys this is my formal endorsement of i'm a woman last i checked and rudy u r amazing,True
657,723227294781857792,ayo i almost forgot to tell you,True
658,724273120144678913,why are sg john hatley lt clint lorance in prison while obama frees gitmo terrorists,True
659,724408451963621377,from pue o rico with love middle finger light skin tone middle finger medium-light skin tone middle finger medium skin tone middle finger medium-dark skin tone middle finger dark skin tone,True
660,727767817253203969,let's get this pa y sta ed madame secretary trump,True
661,728317229943554049,any day is a great day for pho soup i love asians,True
662,740973713965907968,can we trust you watch hillaryforprison,True
663,740974036541313024,just like all those emails requested by congress,True
664,740993607289688065,if anyone knows how to use a delete key it's you,True
665,741116436215701504,i believe the term is just rat delete,True
666,741202449139007488,wow my newborn just said mum isn't prioritising symbolic victories over material gains antithetical to leftism,True
667,746259655639318528,it's a great thing that the people of the uk have taken back their country says after brexit,True
668,747919445431967744,hillary i'll lie steal cheat or kill benghazi neverhillary imwithher maga,True
669,756324079301496832,me with some of the dangerous terrorists doesn't want to risk giving refuge to syrianrefugees,True
670,756331289037402112,i m with you not included women african americans lgbt people muslims latinos immigrants,True
671,756507277264297985,dear thank u for promising to protect me from terrorists while glossing over the fact that you'd take away my marriage,True
672,756648692283834368,sorry no one was paying attention to your announcement we are all too busy ready wikileaks dncleak,True
673,759531057859395584,wow thinks we muslim women aren't allowed to speak let's let him hear us in nov in honor of mrs khan raised fist medium-light skin tone trumpsacrifices,True
674,760162462473871362,huma abedin could be chief of staff dems did you know about this backhand index pointing down crookedhillary crookedstaff,True
675,760991811317932032,if trump builds the pipeline buffet will lose billion now you know why he's with her,True
676,762820080409333760,how many times can we retweet this video of falling while getting on to air force one trump,True
677,763028427498807297,this is the punk who says trumps not fit to run for president j la red hea,True
678,766825906459377664,whereshillary watching this video of sho circuiting,True
679,768613669781417984,thank you for the tremendous introduction decent people can beat the establishment,True
680,770239868664442880,ever wonder why republicans want voter id obama won in every state that did not require a photo id,True
681,770423536129302528,personally looks at hits comment counts on stories was i censored your call,True
682,771897464093806592,who wants a president that could be blackmailed dr ben carson,True
683,772578181584941056,you make me look like an angel,True
684,772792238489292800,a presidency would threaten religious libe y and put our constitutional rights in danger,True
685,772820984818696192,mrs bill clinton's worst nightmare black outreach he can connect with anyone,True
686,773278843243270144,thank you for reading i'm incredibly moved to be accurate i'm ugly crying imwithher,True
687,774534287173554176,dear hi it's me one of the deplorables just wanted to let you know we won't fit in a basket ,True
688,774656602507018245,revolving hea s love all my deplorable basketbuddies for trump basketofdeplorables maga united states trumppence united states,True
689,774732447648845825,my deplorable wife and deplorable me out knocking and handing out yard signs basketofdeplorables,True
690,775855934828453888,thanksobama for showing us the lies of politicians just like you will say anything to get elected,True
691,777518198837153792,um why are we paying for hillary's campaign trump proves to be right again riggedsystem,True
692,779334733813587970,represents the political elite and so much of what has gone wrong over the past few decades,True
693,780223697860911104,some people seemed upset that i called a moron so i wanted to clarify my remarks he's also an asshole imwithher,True
694,780577527165284352,when speaks investments is a code word for crony capitalism government picking winners and losers debates,True
695,780579923295600640,has been pa of the rigged dc system for years why would we take policy advice from her debates,True
696,780737152107810816,voters are a bit like brexit voters they have enthusiasm passion trump has momentum and i t,True
697,781926108140703745,donald trump spelt backwards is pmu dlanod which makes no sense just like his thoughts,True
698,781945287925456901,problem isn't that he couldn't be heard on monday night his problem is we all heard him quite clearly,True
699,783007622588837888,hey here's my weak dad who volunteered to take your place in vietnam he died early rip dad he,True
700,784162682270285828,cannot lead people you loathe,True
701,784405076320382977,update i've now called charities looking for proof that gave millions of his own to charity,True
702,784497335124525059,anyone who is for women cannot vote for hillary,True
703,784594283009609728,were you lying or was sexual assault pa of your action every day it s a simple question you should have to answer it,True
704,784841491042570240,man you got yelled at by tic tacs this is not going well,True
705,784852897439682560,you know what [ not running to be pope,True
706,784915253268254720,who wanted to crucify gennifer flowers who called lewinsky a narcissistic loony toon answer,True
707,785294480693952512,keep them notes memo,True
708,785295100674998272,icymi we are not in a narrative fight maga,True
709,785295867863568384, its called extreme vetting debates,True
710,785299486780383232,after a decent first debate is back to form pedantic lawyerly technocratic woefully untruthful responses,True
711,786078144545562624,bomb this image keeps getting deleted from social media by admins thinking face i wonder why do you know,True
712,786301065088135168,i wanted the billboard to be squeezing two handfuls of hotdogs but this will do tix,True
713,786770125269663744,maybe it's not the illegal immigrants that are keeping you from landing a job just saying,True
714,787896994404503557,i hope you get fired cheating is the only way she'll win hey is this okay with you,True
715,788562193998614528,check out our new tool every time tweets something offensive automatically donate,True
716,788743064009388032,anyone with children knows that whining about imaginary cheating is the last refuge of the sore loser,True
717,788743764428730368,it's not rigged you're losing fair square put on your big-boy pants because this is what accountability looks like,True
718,788840733465718784,whether it's washington brussels or london we've seen emergence of an out of touch political class,True
719,788921162591973376,will do more in the first days in office than hillary has done in the last years debate,True
720,789121633378299904,last night i watched display everything i expect out of the potus donald displayed everything i expect out of a th grader,True
721,789593187287339009,these are your us inteligence agencies how's the coast guard investigation going or dea or,True
722,790032274611920896,hey i'm sta ing to put together my halloween costume,True
723,791588157347205124,unlike warmonger hillary won't sta wwii  jill stien a vote for hillary is a vote for ww,True
724,791731500765052932,are you still against the tpp seems your own campaign manager can't recall your publicposition o,True
725,792073315854626816,i speak the best hindi ,True
726,792130832408408064,someone please help me locate this woman as mr trump has a gift for her,True
727,792802828230074368,so i should stop re tweeting about charity too bullying love i should just shut my female mouth shouldn't i jus,True
728,792857931519660032,lgbtq+ lives are at stake in this election the trump pence ticket suppo s electrocuting the queerness out of kids,True
729,792886007465115648,has been answering am phone calls his entire life ask chris stevens if hillary answered at am,True
730,793060332570808320,hey happy halloween here's a thought why don't you dress up as an orange-haired pussy cat and grab yourself meow jack-o-lantern jack-o-lantern,True
731,793472940880699392,wants to make america great while crooked hill want to make america wait watch like and re-twe,True
732,793487179917824000,very interesting not following on twitter anymore wonder why that is hmm thinking face thinking face fbimwithher podestaemails,True
733,793590123048890368,got a text message from noting that trump is ahead in a big poll and asking me to chip in ask soros for,True
734,793885033723494400,someone explain why emails are still a headline when the kk just endorsed trump a judge just set a date for his rape trial,True
735,793898384298012672,republican friends even these guys are voting for,True
736,793902707295649793,good point is the candidate who might end global warming by bringing us nuclear winter don't be,True
737,793907927899701249,current issue of newsweek explains illegally deleted troves of subpoenaed emails double standard,True
738,793942821103235072,do you mind helping me out a little,True
739,695429511228182528,i don't believe in free college ,True
740,705451341477498880,michiganders lost their jobs due to nafta i opposed that bad deal did not,True
741,707753267082764288,i am you know adamantly against illegal immigration ,True
742,762374379514765314,i'm dead serious i reviewed a number of videos and i think has early onset parkinson's disease it appears she takes l-dopa,True
743,780155023955267593,any democrat that votes for her is a mindless idiot her words not mine black voters should be incensed give,True
744,784916104569380870,americans are dead after being abandoned by and locker room talk offends you more,True
745,787474762998034432,what do we have here looks like uncovered footage of denouncing david duke in he's a bigot,True
746,788154460635889664,hey have you seen my bombshell on dnc inciting violence at rallies,True
747,788537028233273344,so my great grandmother who passed away in just got registered to vote in california hmm wonder who did that,True
748,789567429554954240,anything happens to me there's a deadman's switch on pa ii which will be released monday and implicated,True
749,791364506425315328,i know where hillary clintons deleted emails are and how to get them legally,True
750,792117296781066240,a very prophetic tweet by about anthony weiner over year ago retweet lockherup donate now,True
751,793271906551996416,silly its your campaign manager that has ties to russian banks go sober up you are embarrassin,True
752,794258979878797317,hidden cam foreign national campaign worker calls himself expe @ making illegal donations to t,True
753,794597352673837058,hey satanist rituals like spiritcooking really is this why you wanted to remove god from dem platform,True
754,794735739598761984,breaking is leading in polls in impo ant battleground states qatar iraq iran saudi arabia rememberwhentrump was never,True
755,794950980693528577,podestaemails did you ever have doubts whether was pro and blocking other candidates,True
756,795302764511432704,directed her maid to print out classified materials some of them about libya and iran,True
757,795303063397355520,[watch] president obama commit treason in why is this man not in prison,True
758,795305301318791169,maybe she doesn't do windows directed her maid to print out classified materials via,True
759,795355352720179200,revelations that asked her maid to print out classified material at her home gives the word reckless a whole new meaning,True
760,795371058652213253,fbi's last minute week investigation of is either most efficient thing us gov has ever done or total bs comey,True
761,795372877897940992,hillary finally has a record to run on she wasn't indicted epicfail mideastchaos fraud vote,True
762,795430833133715456,is being protected by a rigged system,True
763,795470114359427072,dncleak wow dnc discussing their faked groping charges against dnc is scum,True
764,795671363214340096,chaffetz if is clean why does her staff keep pleading the fifth election,True
765,795699667287818240,or the tl dr version i've called charities looking for proof gives millions to charity her,True
766,795830821659770880,mayor giuliani the [clinton] maid who had access to top-secret material it's a crime hannity foxnews,True
767,795982963909357568,breaking  endorses for president,True
768,796009375324405760,welcome to hillary's america where women are attacked for wearing a trump jersey she paid for them to do it too,True
769,796010320569450496,breaking historic moment when fbi suspect casts vote for an fbi suspect electionday,True
770,796012972443320321,police car light breaking bernie sanders endorses trump electionday voted,True
771,796028811708088320,breaking historic moment when fbi suspect casts vote for an fbi suspect electionday,True
772,796046574359035905,unfo unately melania copied her ballot from michelle so donald just voted for hillary electionday,True
773,796047173012127744,when a presidential candidate can't even trust his own wife to vote for him neve rump electionday,True
774,796051049597390849,that moment when you're pretty sure not even your wife would want to vote for you electionday,True
775,796057094738890752,if donald trump wins i'll paypal everyone that retweeted this electionday,True
776,796063894934605824,police car light breaking repo s of voterfraud in philly instructional ballot being handed out inside polling stations double exclamation mark,True
777,796097946857209856,if donald trump wins this election i will literally give people who retweet this tweet electionday,True
778,796107064317804544,hillary is on her way to an airpo to watch the election results parked on a runway with flight plans to qatar electionday,True
